01/24/2018 18:11:49	55.0	54.0	13.2812
01/24/2018 18:12:00	55.0	54.0	13.3159
01/24/2018 18:12:11	57.0	56.0	12.3037
01/24/2018 18:12:23	57.0	56.0	12.0104
01/24/2018 18:12:34	55.0	56.0	13.0208
01/24/2018 18:12:45	53.0	53.0	12.6649
01/24/2018 18:12:56	52.0	52.0	12.0735
01/24/2018 18:13:07	51.0	50.0	14.1732
01/24/2018 18:13:18	50.0	50.0	14.9215
01/24/2018 18:13:29	49.0	49.0	12.6316
01/24/2018 18:13:40	48.0	48.0	12.8272
01/24/2018 18:13:51	49.0	48.0	12.9288
01/24/2018 18:14:02	48.0	47.0	13.9474
01/24/2018 18:14:13	48.0	47.0	13.9842
01/24/2018 18:14:24	48.0	47.0	14.1732
01/24/2018 18:14:35	49.0	47.0	13.2812
01/24/2018 18:14:46	50.0	50.0	13.8381
01/24/2018 18:14:57	51.0	52.0	14.1732
01/24/2018 18:15:08	53.0	53.0	13.089
01/24/2018 18:15:19	54.0	54.0	12.3037
01/24/2018 18:15:30	55.0	54.0	11.7493
01/24/2018 18:15:41	56.0	56.0	11.7493
01/24/2018 18:15:52	57.0	56.0	13.2812
01/24/2018 18:16:03	55.0	54.0	12.1053
01/24/2018 18:16:14	53.0	52.0	12.3037
01/24/2018 18:16:25	52.0	51.0	14.1732
01/24/2018 18:16:36	50.0	50.0	14.1732
01/24/2018 18:16:47	49.0	49.0	13.6483
01/24/2018 18:16:58	49.0	49.0	12.8272
01/24/2018 18:17:09	48.0	48.0	13.7203
01/24/2018 18:17:20	48.0	47.0	14.3229
01/24/2018 18:17:31	48.0	48.0	13.7566
01/24/2018 18:17:43	47.0	47.0	12.5984
01/24/2018 18:17:54	49.0	48.0	13.089
01/24/2018 18:18:05	51.0	50.0	13.9842
01/24/2018 18:18:16	52.0	51.0	12.5654
01/24/2018 18:18:27	52.0	53.0	13.3159
01/24/2018 18:18:38	54.0	53.0	12.5654
01/24/2018 18:18:49	55.0	54.0	12.5654
01/24/2018 18:19:00	56.0	55.0	11.5486
01/24/2018 18:19:11	56.0	55.0	11.4883
01/24/2018 18:19:22	57.0	56.0	12.1053
01/24/2018 18:19:33	54.0	54.0	13.5065
01/24/2018 18:19:44	53.0	51.0	12.8609
01/24/2018 18:19:55	50.0	51.0	13.3858
01/24/2018 18:20:06	50.0	50.0	14.7368
01/24/2018 18:20:17	49.0	49.0	13.9474
01/24/2018 18:20:28	49.0	48.0	13.1926
01/24/2018 18:20:39	48.0	48.0	13.6483
01/24/2018 18:20:50	48.0	47.0	13.3508
01/24/2018 18:21:01	48.0	47.0	14.6597
01/24/2018 18:21:12	48.0	48.0	13.089
01/24/2018 18:21:23	50.0	49.0	11.811
01/24/2018 18:21:34	51.0	51.0	13.3159
01/24/2018 18:21:45	52.0	51.0	12.336
01/24/2018 18:21:56	54.0	53.0	12.336
01/24/2018 18:22:07	55.0	54.0	12.8609
01/24/2018 18:22:18	55.0	55.0	12.0735
01/24/2018 18:22:29	56.0	55.0	10.7612
01/24/2018 18:22:40	57.0	56.0	12.8272
01/24/2018 18:22:51	55.0	54.0	12.5326
01/24/2018 18:23:02	53.0	52.0	12.8609
01/24/2018 18:23:14	52.0	51.0	13.3508
01/24/2018 18:23:25	51.0	50.0	13.0548
01/24/2018 18:23:36	49.0	49.0	15.2632
01/24/2018 18:23:47	50.0	48.0	13.3159
01/24/2018 18:23:58	48.0	48.0	13.9474
01/24/2018 18:24:09	48.0	48.0	13.9842
01/24/2018 18:24:20	48.0	47.0	14.6597
01/24/2018 18:24:31	48.0	47.0	13.4211
01/24/2018 18:24:42	49.0	48.0	13.9108
01/24/2018 18:24:53	50.0	49.0	12.7937
01/24/2018 18:25:04	51.0	51.0	12.5326
01/24/2018 18:25:15	52.0	52.0	12.8609
01/24/2018 18:25:26	54.0	53.0	13.3159
01/24/2018 18:25:37	55.0	54.0	12.1372
01/24/2018 18:25:48	55.0	55.0	11.9481
01/24/2018 18:25:59	57.0	56.0	11.2272
01/24/2018 18:26:10	57.0	57.0	12.8272
01/24/2018 18:26:21	54.0	54.0	12.8272
01/24/2018 18:26:32	52.0	52.0	12.0735
01/24/2018 18:26:43	51.0	51.0	16.2304
01/24/2018 18:26:54	50.0	50.0	14.3979
01/24/2018 18:27:05	49.0	49.0	13.8743
01/24/2018 18:27:16	49.0	48.0	13.3508
01/24/2018 18:27:27	49.0	48.0	13.4565
01/24/2018 18:27:38	48.0	48.0	14.0212
01/24/2018 18:27:49	48.0	47.0	15.2632
01/24/2018 18:28:00	47.0	47.0	12.336
01/24/2018 18:28:11	48.0	47.0	13.3858
01/24/2018 18:28:22	50.0	50.0	12.5984
01/24/2018 18:28:34	51.0	51.0	12.7937
01/24/2018 18:28:45	52.0	53.0	13.3508
01/24/2018 18:28:56	54.0	54.0	11.9792
01/24/2018 18:29:07	55.0	54.0	12.0419
01/24/2018 18:29:18	56.0	55.0	11.7801
01/24/2018 18:29:29	57.0	55.0	12.3037
01/24/2018 18:29:40	56.0	55.0	11.8421
01/24/2018 18:29:51	54.0	53.0	13.6126
01/24/2018 18:30:02	52.0	51.0	13.0548
01/24/2018 18:30:13	51.0	50.0	14.026
01/24/2018 18:30:24	50.0	50.0	13.1234
01/24/2018 18:30:35	49.0	49.0	13.089
01/24/2018 18:30:46	49.0	48.0	13.6126
01/24/2018 18:30:57	48.0	48.0	14.9215
01/24/2018 18:31:08	48.0	47.0	13.3858
01/24/2018 18:31:19	47.0	47.0	14.5119
01/24/2018 18:31:30	48.0	47.0	14.1361
01/24/2018 18:31:41	48.0	49.0	15.7068
01/24/2018 18:31:52	50.0	50.0	13.089
01/24/2018 18:32:03	51.0	52.0	11.811
01/24/2018 18:32:14	53.0	53.0	12.2396
01/24/2018 18:32:25	54.0	53.0	12.2715
01/24/2018 18:32:36	55.0	54.0	11.7801
01/24/2018 18:32:47	56.0	55.0	13.577
01/24/2018 18:32:58	57.0	56.0	11.811
01/24/2018 18:33:09	55.0	54.0	12.7937
01/24/2018 18:33:20	52.0	52.0	12.3684
01/24/2018 18:33:31	51.0	51.0	14.2105
01/24/2018 18:33:42	50.0	50.0	12.5654
01/24/2018 18:33:53	50.0	48.0	15.6658
01/24/2018 18:34:05	49.0	49.0	12.5654
01/24/2018 18:34:16	48.0	48.0	14.8825
01/24/2018 18:34:27	48.0	47.0	13.3159
01/24/2018 18:34:38	47.0	47.0	14.6982
01/24/2018 18:34:49	48.0	47.0	13.3858
01/24/2018 18:35:00	51.0	49.0	13.577
01/24/2018 18:35:11	51.0	51.0	13.0548
01/24/2018 18:35:22	53.0	52.0	12.5326
01/24/2018 18:35:33	53.0	53.0	13.577
01/24/2018 18:35:44	55.0	54.0	11.7493
01/24/2018 18:35:55	56.0	55.0	11.7493
01/24/2018 18:36:06	57.0	56.0	11.7493
01/24/2018 18:36:17	57.0	55.0	12.5326
01/24/2018 18:36:28	55.0	53.0	12.3684
01/24/2018 18:36:39	52.0	52.0	12.7604
01/24/2018 18:36:50	51.0	51.0	13.4211
01/24/2018 18:37:01	50.0	50.0	14.6597
01/24/2018 18:37:12	49.0	49.0	14.2105
01/24/2018 18:37:23	49.0	49.0	13.3858
01/24/2018 18:37:34	48.0	48.0	14.1732
01/24/2018 18:37:45	47.0	48.0	13.7203
01/24/2018 18:37:56	48.0	47.0	13.3508
01/24/2018 18:38:07	48.0	48.0	13.3508
01/24/2018 18:38:18	50.0	50.0	12.5654
01/24/2018 18:38:29	51.0	51.0	12.5654
01/24/2018 18:38:40	53.0	52.0	13.2812
01/24/2018 18:38:51	53.0	54.0	12.7937
01/24/2018 18:39:02	55.0	54.0	13.089
01/24/2018 18:39:13	56.0	55.0	13.5065
01/24/2018 18:39:24	57.0	56.0	11.4286
01/24/2018 18:39:36	56.0	56.0	13.577
01/24/2018 18:39:47	55.0	54.0	12.3037
01/24/2018 18:39:58	52.0	52.0	13.0548
01/24/2018 18:40:09	51.0	51.0	14.6214
01/24/2018 18:40:20	50.0	50.0	13.1234
01/24/2018 18:40:31	49.0	49.0	14.6597
01/24/2018 18:40:42	49.0	48.0	13.577
01/24/2018 18:40:53	48.0	48.0	12.5326
01/24/2018 18:41:04	48.0	47.0	14.0992
01/24/2018 18:41:15	47.0	47.0	13.6483
01/24/2018 18:41:26	48.0	47.0	12.7937
01/24/2018 18:41:37	49.0	48.0	14.2857
01/24/2018 18:41:48	51.0	51.0	14.8438
01/24/2018 18:41:59	52.0	52.0	13.2124
01/24/2018 18:42:10	53.0	53.0	13.8021
01/24/2018 18:42:21	55.0	54.0	13.3508
01/24/2018 18:42:32	55.0	55.0	11.5486
01/24/2018 18:42:43	56.0	55.0	12.2715
01/24/2018 18:42:54	57.0	56.0	12.5984
01/24/2018 18:43:05	55.0	54.0	13.7662
01/24/2018 18:43:16	53.0	53.0	13.1234
01/24/2018 18:43:27	51.0	51.0	14.5455
01/24/2018 18:43:38	50.0	50.0	14.8052
01/24/2018 18:43:49	50.0	49.0	15.9269
01/24/2018 18:44:00	49.0	48.0	13.6842
01/24/2018 18:44:11	48.0	48.0	14.9606
01/24/2018 18:44:22	48.0	48.0	14.4737
01/24/2018 18:44:33	48.0	48.0	13.8743
01/24/2018 18:44:44	48.0	47.0	13.8021
01/24/2018 18:44:55	49.0	49.0	13.577
01/24/2018 18:45:07	51.0	51.0	12.7273
01/24/2018 18:45:18	52.0	51.0	13.9896
01/24/2018 18:45:29	54.0	53.0	13.2468
01/24/2018 18:45:40	55.0	54.0	13.1443
01/24/2018 18:45:51	55.0	55.0	13.0208
01/24/2018 18:46:02	57.0	55.0	11.9171
01/24/2018 18:46:13	57.0	56.0	12.7604
01/24/2018 18:46:24	54.0	54.0	13.577
01/24/2018 18:46:35	52.0	51.0	13.7306
01/24/2018 18:46:46	51.0	50.0	13.6483
01/24/2018 18:46:57	50.0	50.0	14.8825
01/24/2018 18:47:08	49.0	49.0	14.8825
01/24/2018 18:47:19	49.0	48.0	14.026
01/24/2018 18:47:30	48.0	48.0	16.7102
01/24/2018 18:47:41	48.0	48.0	14.8052
01/24/2018 18:47:52	48.0	48.0	13.6126
01/24/2018 18:48:03	47.0	47.0	13.8021
01/24/2018 18:48:14	49.0	48.0	12.8272
01/24/2018 18:48:25	50.0	51.0	13.8743
01/24/2018 18:48:36	51.0	52.0	13.4367
01/24/2018 18:48:47	53.0	53.0	13.2468
01/24/2018 18:48:58	54.0	54.0	13.8021
01/24/2018 18:49:09	55.0	54.0	12.4675
01/24/2018 18:49:20	57.0	55.0	12.7604
01/24/2018 18:49:31	57.0	57.0	13.5417
01/24/2018 18:49:42	54.0	54.0	13.4715
01/24/2018 18:49:53	52.0	52.0	12.5654
01/24/2018 18:50:04	51.0	51.0	15.9269
01/24/2018 18:50:15	50.0	51.0	14.6597
01/24/2018 18:50:27	49.0	49.0	13.8021
01/24/2018 18:50:38	49.0	48.0	14.4357
01/24/2018 18:50:49	48.0	48.0	14.5078
01/24/2018 18:51:00	48.0	48.0	14.8825
01/24/2018 18:51:11	48.0	47.0	14.3979
01/24/2018 18:51:22	49.0	50.0	13.4715
01/24/2018 18:51:33	51.0	51.0	14.5078
01/24/2018 18:51:44	52.0	52.0	13.577
01/24/2018 18:51:55	54.0	53.0	14.0625
01/24/2018 18:52:06	54.0	54.0	13.2812
01/24/2018 18:52:17	55.0	55.0	11.7493
01/24/2018 18:52:28	56.0	56.0	12.4352
01/24/2018 18:52:39	57.0	56.0	13.577
01/24/2018 18:52:50	55.0	54.0	13.0548
01/24/2018 18:53:01	52.0	52.0	12.2715
01/24/2018 18:53:12	51.0	51.0	15.544
01/24/2018 18:53:23	50.0	50.0	13.7662
01/24/2018 18:53:34	49.0	50.0	14.5455
01/24/2018 18:53:45	49.0	49.0	12.7604
01/24/2018 18:53:56	48.0	48.0	15.5844
01/24/2018 18:54:07	48.0	48.0	15.5844
01/24/2018 18:54:18	49.0	47.0	15.625
01/24/2018 18:54:29	47.0	47.0	15.8031
01/24/2018 18:54:40	49.0	49.0	14.8052
01/24/2018 18:54:51	51.0	51.0	13.0208
01/24/2018 18:55:02	52.0	52.0	13.9535
01/24/2018 18:55:13	53.0	53.0	14.026
01/24/2018 18:55:24	55.0	54.0	13.2124
01/24/2018 18:55:35	55.0	55.0	12.8535
01/24/2018 18:55:46	57.0	55.0	12.3393
01/24/2018 18:55:58	57.0	55.0	14.9485
01/24/2018 18:56:09	56.0	54.0	14.2857
01/24/2018 18:56:20	52.0	53.0	13.5065
01/24/2018 18:56:31	51.0	51.0	13.6951
01/24/2018 18:56:42	50.0	50.0	14.2857
01/24/2018 18:56:53	49.0	49.0	15.0259
01/24/2018 18:57:04	49.0	48.0	15.0649
01/24/2018 18:57:15	48.0	48.0	15.8854
01/24/2018 18:57:26	48.0	47.0	16.3212
01/24/2018 18:57:37	47.0	47.0	15.5844
01/24/2018 18:57:48	48.0	47.0	14.5455
01/24/2018 18:57:59	49.0	48.0	15.3846
01/24/2018 18:58:10	51.0	51.0	13.9175
01/24/2018 18:58:21	52.0	52.0	14.578
01/24/2018 18:58:32	53.0	53.0	13.2468
01/24/2018 18:58:43	54.0	54.0	13.1443
01/24/2018 18:58:54	55.0	55.0	13.1443
01/24/2018 18:59:05	57.0	56.0	12.9199
01/24/2018 18:59:16	57.0	55.0	14.9871
01/24/2018 18:59:27	54.0	53.0	15.4639
01/24/2018 18:59:38	52.0	51.0	14.4703
01/24/2018 18:59:49	51.0	50.0	15.2062
01/24/2018 19:00:00	50.0	49.0	17.8571
01/24/2018 19:00:11	49.0	49.0	16.7095
01/24/2018 19:00:22	48.0	48.0	17.8571
01/24/2018 19:00:33	48.0	48.0	17.9747
01/24/2018 19:00:44	48.0	47.0	15.7761
01/24/2018 19:00:55	48.0	48.0	15.0895
01/24/2018 19:01:06	50.0	50.0	14.359
01/24/2018 19:01:17	52.0	51.0	15.3846
01/24/2018 19:01:29	52.0	53.0	15.051
01/24/2018 19:01:40	54.0	54.0	15.0895
01/24/2018 19:01:51	55.0	54.0	15.051
01/24/2018 19:02:02	56.0	56.0	13.5204
01/24/2018 19:02:13	57.0	56.0	14.9746
01/24/2018 19:02:24	56.0	56.0	16.2437
01/24/2018 19:02:35	53.0	54.0	15.5216
01/24/2018 19:02:46	52.0	52.0	15.6962
01/24/2018 19:02:57	50.0	50.0	20.5446
01/24/2018 19:03:08	50.0	49.0	19.6517
01/24/2018 19:03:19	49.0	48.0	21.8978
01/24/2018 19:03:30	49.0	48.0	21.2195
01/24/2018 19:03:41	48.0	48.0	21.5496
01/24/2018 19:03:52	48.0	46.0	22.0624
01/24/2018 19:04:03	48.0	47.0	24.105
01/24/2018 19:04:14	47.0	47.0	22.276
01/24/2018 19:04:25	50.0	49.0	20.936
01/24/2018 19:04:36	51.0	51.0	18.6275
01/24/2018 19:04:47	52.0	52.0	19.8547
01/24/2018 19:04:58	54.0	54.0	18.5185
01/24/2018 19:05:09	55.0	54.0	17.9803
01/24/2018 19:05:20	56.0	55.0	17.6617
01/24/2018 19:05:31	57.0	56.0	18.2266
01/24/2018 19:05:42	56.0	56.0	20
01/24/2018 19:05:53	54.0	53.0	21.6152
01/24/2018 19:06:04	52.0	51.0	20.9135
01/24/2018 19:06:15	51.0	51.0	22.4344
01/24/2018 19:06:26	50.0	50.0	20.6235
01/24/2018 19:06:37	49.0	48.0	23.445
01/24/2018 19:06:48	48.0	48.0	23.8208
01/24/2018 19:07:00	48.0	48.0	25.0585
01/24/2018 19:07:11	48.0	48.0	24.8837
01/24/2018 19:07:22	47.0	46.0	24.4755
01/24/2018 19:07:33	49.0	49.0	23.2614
01/24/2018 19:07:44	51.0	51.0	22.7378
01/24/2018 19:07:55	52.0	51.0	22.9698
01/24/2018 19:08:06	53.0	52.0	21.3777
01/24/2018 19:08:17	55.0	54.0	21.564
01/24/2018 19:08:28	55.0	54.0	22.2482
01/24/2018 19:08:39	56.0	55.0	20.2864
01/24/2018 19:08:50	57.0	56.0	21.8824
01/24/2018 19:09:01	55.0	54.0	22.4057
01/24/2018 19:09:12	52.0	52.0	24.9423
01/24/2018 19:09:23	51.0	51.0	23.31
01/24/2018 19:09:34	50.0	50.0	23.8876
01/24/2018 19:09:45	50.0	49.0	22.542
01/24/2018 19:09:56	49.0	48.0	21.9807
01/24/2018 19:10:07	48.0	48.0	22.9665
01/24/2018 19:10:18	48.0	47.0	22.4638
01/24/2018 19:10:29	48.0	47.0	22.7273
01/24/2018 19:10:40	48.0	47.0	22.276
01/24/2018 19:10:51	49.0	48.0	23.8771
01/24/2018 19:11:02	51.0	51.0	22.5352
01/24/2018 19:11:13	52.0	52.0	21.8009
01/24/2018 19:11:24	53.0	52.0	21.7494
01/24/2018 19:11:35	54.0	55.0	23.8318
01/24/2018 19:11:46	55.0	55.0	22.4299
01/24/2018 19:11:57	56.0	55.0	22.5581
01/24/2018 19:12:09	57.0	56.0	20.7637
01/24/2018 19:12:20	55.0	54.0	20.5314
01/24/2018 19:12:31	53.0	53.0	21.0024
01/24/2018 19:12:42	51.0	51.0	22.6829
01/24/2018 19:12:53	50.0	50.0	19.8529
01/24/2018 19:13:04	49.0	49.0	20.8845
01/24/2018 19:13:15	48.0	48.0	19.5
01/24/2018 19:13:26	48.0	48.0	18.0693
01/24/2018 19:13:37	48.0	48.0	19.2982
01/24/2018 19:13:48	48.0	46.0	20.4489
01/24/2018 19:13:59	48.0	47.0	20.1474
01/24/2018 19:14:10	49.0	48.0	21.1302
01/24/2018 19:14:21	51.0	51.0	19.5062
01/24/2018 19:14:32	52.0	52.0	17.7057
01/24/2018 19:14:43	53.0	53.0	18.1373
01/24/2018 19:14:54	55.0	53.0	19.5599
01/24/2018 19:15:05	55.0	54.0	19.2214
01/24/2018 19:15:16	56.0	56.0	19.1748
01/24/2018 19:15:27	57.0	56.0	19.0709
01/24/2018 19:15:38	55.0	54.0	18.9655
01/24/2018 19:15:49	52.0	51.0	18.408
01/24/2018 19:16:00	51.0	51.0	19.1067
01/24/2018 19:16:11	50.0	50.0	20.0495
01/24/2018 19:16:22	49.0	49.0	17.5879
01/24/2018 19:16:33	49.0	48.0	20.3474
01/24/2018 19:16:44	48.0	48.0	16.8766
01/24/2018 19:16:55	48.0	47.0	21.4815
01/24/2018 19:17:06	48.0	47.0	16.5414
01/24/2018 19:17:17	50.0	50.0	19.0123
01/24/2018 19:17:29	51.0	51.0	18.1141
01/24/2018 19:17:40	52.0	53.0	18.2716
01/24/2018 19:17:51	54.0	53.0	17.7778
01/24/2018 19:18:02	55.0	54.0	18.1818
01/24/2018 19:18:13	56.0	55.0	18.0929
01/24/2018 19:18:24	57.0	56.0	17.4129
01/24/2018 19:18:35	55.0	54.0	16.5
01/24/2018 19:18:46	53.0	53.0	17.207
01/24/2018 19:18:57	52.0	51.0	19.802
01/24/2018 19:19:08	50.0	50.0	17.8218
01/24/2018 19:19:19	49.0	49.0	19.4103
01/24/2018 19:19:30	48.0	48.0	18.4729
01/24/2018 19:19:41	48.0	48.0	18.0247
01/24/2018 19:19:52	48.0	47.0	19.1542
01/24/2018 19:20:03	47.0	47.0	19.9501
01/24/2018 19:20:14	47.0	47.0	18.2716
01/24/2018 19:20:25	49.0	48.0	17.8218
01/24/2018 19:20:36	50.0	51.0	16.8342
01/24/2018 19:20:47	53.0	52.0	17.4129
01/24/2018 19:20:58	53.0	53.0	18.5185
01/24/2018 19:21:09	55.0	54.0	17.25
01/24/2018 19:21:20	55.0	54.0	16.9576
01/24/2018 19:21:31	56.0	56.0	15.7895
01/24/2018 19:21:42	57.0	56.0	17.0792
01/24/2018 19:21:53	54.0	54.0	15.869
01/24/2018 19:22:04	53.0	52.0	18.1592
01/24/2018 19:22:15	51.0	51.0	18.136
01/24/2018 19:22:26	50.0	50.0	17.5127
01/24/2018 19:22:37	50.0	49.0	16.962
01/24/2018 19:22:49	48.0	49.0	17.7665
01/24/2018 19:23:00	49.0	47.0	16.3683
01/24/2018 19:23:11	48.0	47.0	19.7436
01/24/2018 19:23:22	49.0	47.0	16.8367
01/24/2018 19:23:33	49.0	49.0	16.1538
01/24/2018 19:23:44	51.0	50.0	15.7761
01/24/2018 19:23:55	52.0	52.0	15.5612
01/24/2018 19:24:06	54.0	53.0	16.0305
01/24/2018 19:24:17	54.0	54.0	15.6962
01/24/2018 19:24:28	55.0	54.0	14.8338
01/24/2018 19:24:39	56.0	55.0	14.2857
01/24/2018 19:24:50	58.0	56.0	15.2672
01/24/2018 19:25:01	54.0	53.0	14.1388
01/24/2018 19:25:12	52.0	52.0	16.1538
01/24/2018 19:25:23	51.0	51.0	14.5078
01/24/2018 19:25:34	50.0	50.0	14.5833
01/24/2018 19:25:45	49.0	49.0	16.6234
01/24/2018 19:25:56	49.0	48.0	15.1832
01/24/2018 19:26:07	48.0	47.0	13.6483
01/24/2018 19:26:18	48.0	48.0	16.3636
01/24/2018 19:26:29	48.0	47.0	13.7203
01/24/2018 19:26:40	48.0	47.0	15.7068
01/24/2018 19:26:51	50.0	50.0	12.7937
01/24/2018 19:27:02	51.0	51.0	13.6126
01/24/2018 19:27:13	52.0	53.0	14.8825
01/24/2018 19:27:24	54.0	54.0	12.1693
01/24/2018 19:27:35	55.0	54.0	12.336
01/24/2018 19:27:46	56.0	55.0	12.6615
01/24/2018 19:27:57	57.0	55.0	12.336
01/24/2018 19:28:08	56.0	54.0	13.0548
01/24/2018 19:28:20	53.0	53.0	13.1926
01/24/2018 19:28:31	51.0	51.0	12.8609
01/24/2018 19:28:42	51.0	50.0	12.5984
01/24/2018 19:28:53	50.0	49.0	12.6316
01/24/2018 19:29:04	49.0	48.0	12.8947
01/24/2018 19:29:15	48.0	48.0	15.6085
01/24/2018 19:29:26	47.0	47.0	13.5638
01/24/2018 19:29:37	48.0	48.0	13.7203
01/24/2018 19:29:48	50.0	50.0	12.7321
01/24/2018 19:29:59	51.0	51.0	12.1372
01/24/2018 19:30:10	53.0	52.0	12.8272
01/24/2018 19:30:21	54.0	53.0	12.4011
01/24/2018 19:30:32	55.0	54.0	12.6316
01/24/2018 19:30:43	56.0	55.0	12.0735
01/24/2018 19:30:54	57.0	56.0	12.0735
01/24/2018 19:31:05	56.0	56.0	12.1053
01/24/2018 19:31:16	54.0	54.0	12.5984
01/24/2018 19:31:27	51.0	51.0	13.6842
01/24/2018 19:31:38	50.0	51.0	13.3159
01/24/2018 19:31:49	49.0	50.0	13.6483
01/24/2018 19:32:00	49.0	48.0	13.2626
01/24/2018 19:32:11	48.0	48.0	12.6316
01/24/2018 19:32:22	48.0	47.0	14.8148
01/24/2018 19:32:33	47.0	47.0	13.1579
01/24/2018 19:32:44	48.0	48.0	11.8734
01/24/2018 19:32:55	50.0	49.0	13.4211
01/24/2018 19:33:06	51.0	52.0	12.0735
01/24/2018 19:33:17	54.0	53.0	13.089
01/24/2018 19:33:28	55.0	54.0	12.8272
01/24/2018 19:33:39	55.0	54.0	11.8734
01/24/2018 19:33:51	56.0	55.0	10.9948
01/24/2018 19:34:02	57.0	56.0	11.6095
01/24/2018 19:34:13	55.0	55.0	12.5654
01/24/2018 19:34:24	53.0	53.0	12.4011
01/24/2018 19:34:35	52.0	51.0	13.7203
01/24/2018 19:34:46	50.0	51.0	13.7566
01/24/2018 19:34:57	50.0	50.0	15
01/24/2018 19:35:08	49.0	48.0	12.0735
01/24/2018 19:35:19	49.0	48.0	14.2857
01/24/2018 19:35:30	49.0	47.0	13.2626
01/24/2018 19:35:41	48.0	47.0	14.2857
01/24/2018 19:35:52	49.0	48.0	12.6316
01/24/2018 19:36:03	50.0	50.0	13.1579
01/24/2018 19:36:14	52.0	52.0	12.5984
01/24/2018 19:36:25	53.0	53.0	12.3684
01/24/2018 19:36:36	54.0	54.0	13.1579
01/24/2018 19:36:47	55.0	54.0	12.1693
01/24/2018 19:36:58	56.0	56.0	10.733
01/24/2018 19:37:09	57.0	57.0	13.3508
01/24/2018 19:37:20	56.0	55.0	12.0735
01/24/2018 19:37:31	54.0	53.0	13.1926
01/24/2018 19:37:42	51.0	51.0	13.1926
01/24/2018 19:37:53	50.0	50.0	13.8667
01/24/2018 19:38:04	49.0	49.0	13.9108
01/24/2018 19:38:15	49.0	48.0	12.1053
01/24/2018 19:38:26	48.0	47.0	13.1926
01/24/2018 19:38:37	48.0	48.0	14.3617
01/24/2018 19:38:48	48.0	46.0	14.5119
01/24/2018 19:38:59	48.0	47.0	13.4565
01/24/2018 19:39:11	50.0	49.0	13.6483
01/24/2018 19:39:22	51.0	51.0	13.3508
01/24/2018 19:39:33	53.0	53.0	12.8609
01/24/2018 19:39:44	54.0	53.0	12.6316
01/24/2018 19:39:55	55.0	54.0	12.8947
01/24/2018 19:40:06	55.0	55.0	11.7801
01/24/2018 19:40:17	57.0	56.0	11.3158
01/24/2018 19:40:28	57.0	56.0	11.3456
01/24/2018 19:40:39	53.0	54.0	13.6483
01/24/2018 19:40:50	52.0	52.0	13.4211
01/24/2018 19:41:01	51.0	51.0	12.8947
01/24/2018 19:41:12	50.0	50.0	13.6126
01/24/2018 19:41:23	49.0	48.0	13.4565
01/24/2018 19:41:34	48.0	48.0	12.8272
01/24/2018 19:41:45	48.0	47.0	14.5119
01/24/2018 19:41:56	47.0	47.0	13.1926
01/24/2018 19:42:07	48.0	48.0	12.4011
01/24/2018 19:42:18	50.0	50.0	13.1579
01/24/2018 19:42:29	52.0	51.0	12.3037
01/24/2018 19:42:40	53.0	52.0	12.0735
01/24/2018 19:42:51	54.0	54.0	13.3508
01/24/2018 19:43:02	55.0	54.0	12.0419
01/24/2018 19:43:13	56.0	56.0	11.5183
01/24/2018 19:43:24	57.0	56.0	12.1053
01/24/2018 19:43:35	56.0	55.0	12.1372
01/24/2018 19:43:46	53.0	53.0	13.6126
01/24/2018 19:43:57	51.0	51.0	12.3684
01/24/2018 19:44:08	50.0	50.0	12.9288
01/24/2018 19:44:19	49.0	49.0	13.1234
01/24/2018 19:44:30	49.0	48.0	14.4737
01/24/2018 19:44:41	49.0	47.0	14.248
01/24/2018 19:44:53	48.0	48.0	15.3034
01/24/2018 19:45:04	48.0	46.0	14.248
01/24/2018 19:45:15	49.0	50.0	13.4921
01/24/2018 19:45:26	51.0	51.0	12.963
01/24/2018 19:45:37	52.0	52.0	12.0735
01/24/2018 19:45:48	53.0	53.0	12.6649
01/24/2018 19:45:59	55.0	54.0	11.8421
01/24/2018 19:46:10	55.0	55.0	11.5789
01/24/2018 19:46:21	57.0	56.0	11.5486
01/24/2018 19:46:32	57.0	56.0	12.5984
01/24/2018 19:46:43	54.0	54.0	12.6316
01/24/2018 19:46:54	52.0	52.0	13.9474
01/24/2018 19:47:05	51.0	51.0	12.8609
01/24/2018 19:47:16	50.0	50.0	14.6597
01/24/2018 19:47:27	49.0	49.0	13.9842
01/24/2018 19:47:38	48.0	48.0	13.5279
01/24/2018 19:47:49	49.0	47.0	12.5984
01/24/2018 19:48:00	48.0	47.0	15.0396
01/24/2018 19:48:11	48.0	47.0	12.6649
01/24/2018 19:48:22	48.0	48.0	12.4011
01/24/2018 19:48:33	51.0	51.0	12.5984
01/24/2018 19:48:44	51.0	52.0	12.5654
01/24/2018 19:48:55	53.0	53.0	13.089
01/24/2018 19:49:06	54.0	54.0	11.8734
01/24/2018 19:49:17	55.0	55.0	11.0818
01/24/2018 19:49:28	56.0	55.0	12.0419
01/24/2018 19:49:39	57.0	56.0	14.3603
01/24/2018 19:49:50	54.0	53.0	12.3684
01/24/2018 19:50:01	52.0	52.0	13.8298
01/24/2018 19:50:12	50.0	51.0	13.7566
01/24/2018 19:50:24	50.0	49.0	12.9288
01/24/2018 19:50:35	49.0	48.0	14.2857
01/24/2018 19:50:46	49.0	48.0	13.7203
01/24/2018 19:50:57	49.0	47.0	12.0419
